CRASH_RECORD_ID,CRASH_DATE_EST_I,CRASH_DATE,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,,,,,,,,,,,,,,,,
00a530520c84927490b597a6220ff3f2a3347472ef3086ef96b91ee2d70fdbae5cbd9eddad123c5ce1517b97c0740b0962926515bbbf0c6b06b30ef5f5578054,,01/15/2025 01:50:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
0173d218723a1d608d77b7142ca9b9a4afd7463e82416295e97796186e6794d1764e0ae3babd4381742ddbcfc0de6723bb9f5c104bc67f7361effb0a51037f4e,Y,09/23/2023 10:39:00 AM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
204c3ca48ff3cdf0737e7f10b54ef5f8c49fbe30b5e53e53f11755039efb71f965386bae115439bdf7458b55ed9243e8ed673a46843038ef32b79a4a95ba7de6,,12-04-2024 17:39,30,UNKNOWN,,,,,,,,,,,,,,,,
0235f4b4460f50115c7f6cb0d2bedeea7ce92b9b0f594301c68796ed9f588b036a5a373d90c24d5e8f2dd83f5c9ff477d78599bc02e81625ce5550bda4c885bc,,01/15/2025 06:40:00 PM,25,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
019686d77a8168054af5b142442f775929fc1d9e100b36936db7d0a0a80795d5af6900bf6d8f6e0cbfd81c432b90c9621d24a250c3d47ef412c179fd64b61df0,,08-09-2019 21:10,30,NO CONTROLS,,,,,,,,,,,,,,,,
01c36d50980b25ab3086fe56ddebe44aad49e0d51355ff0a8a0ff97abc303837a5ea5516b05e479a5571a96fa16f25f1475923bdf9ea8b07ca68527a527c1da5,,08/21/2023 07:48:00 PM,25,NO CONTROLS,,,,,,,,,,,,,,,,
1b6c82c982bb0d01618cad1f4703403371cf19eb568dd2419c2a15e9a6d56e2c77f26b59b7132f7ffd637e271500bf78cede0bb59906c076550f667e2b5fd07c,,11/16/2024 08:50:00 PM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
2da86e05a9bff3e60a3f568796c4426b593abb16ef3ef0e8f57f0cb9ce098d3ae894dae7a995acd8feb0c5c44716d66c334c67a91594e011912e60477a5b0f31,,04/18/2024 05:10:00 PM,20,NO CONTROLS,,,,,,,,,,,,,,,,
02996b80f458139c86f329ab699a2743b30f9e57124f45f6e6db87c8db4e5772622b1ddf0260ca60c76007557a653078ae7793db6a3cd2e97aaa623492ef16bc,,08/24/2019 12:39:00 PM,30,STOP SIGN/FLASHER,,,,,,,,,,,,,,,,
02a214f5182c7eb0c24beed5c389fe337a164fd2e17d45a6b46e23a701eb779934d925a54964eea84f08f1a14f41042a7de0d481f9fb463d568f2e2e9e67c66f,,07-10-2023 16:30,30,NO CONTROLS,,,,,,,,,,,,,,,,
02aba1feceb2ca3b889d8dd0a22bcb90c65205325d42bd6cfa28b96edd54b933684a7bb4152281a476177f1f5b3ebee3144b2d9f370469e7dfedb23de609fd76,,12/29/2019 01:45:00 PM,30,UNKNOWN,,,,,,,,,,,,,,,,
03638af46c401466857cc6f4038eb6c992ede57917393fb4383c2af117055321f6bb25bf8ef799f06fadace775391a30b652b4323d00e3739148a9805896669e,,01/15/2025 09:57:00 AM,30,NO CONTROLS,,,,,,,,,,,,,,,,
04716502690d17e32815b04a038533b93e20290adf790faab48da2a84bd61765fc819df0f4f07a863297456b826fb70c38623936d2cc6880994a69035e9dac20,,01/15/2025 07:30:00 PM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
0471a281311eab39c730a8afc45fbb5d43a5018b6742dd0425df3277761c86e0de2ec982e90c3ecf4e98a6980b978e454c332fbd2e190746d2e797dd07816b97,,01/15/2025 08:15:00 PM,10,NO CONTROLS,,,,,,,,,,,,,,,,
05020defb9cf25ed6ed89424907bed85737017ae214d2efe9f4a99b08b5ed0cb7ecd847d0b8ac8fdb0c558950fdc748f74eb94cf321f6b1e2557e98cdd0ac325,,01/15/2025 09:50:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
0595db094149f47c8a975e988285ca8c6eb3373846e3006ed5dc3d2754ed195213ab31d8a23344abdd6f2ced946d1d1631e45aa7667d3cd90582dd897c801bb0,,01/15/2025 08:22:00 AM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
3130d98613ed978e479f78425ae7d2c7fcc0e24a99ca950f92b4403230ccf6b3a5aef93cbfff29bc28d733cf59e0e2cd705e54dd0279df9a79b6264d4d134aa2,,02/21/2024 09:00:00 AM,30,NO CONTROLS,,,,,,,,,,,,,,,,
04dd33b3fcd1285616ac9f801521a725c1680f0fc451af59852248fcd353a45b52c91fd7acf8af72a1a430bead25f1141c70ca5aaac25914cabffe4f825e75d5,,09/21/2023 04:10:00 PM,20,UNKNOWN,,,,,,,,,,,,,,,,
04eea9505ca2bc22b7ab58763c4efedd0138c681b3464419afc3c2f41d1ae5fb62ce12f2d091a17b7b051f7a7e970f88d531c5289714b2251570e93cfe19ed77,,09/22/2019 07:43:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
061843e9a5ff50443846fa4244ce21d21c2e324286dc3508597b530eb306b4dba7d585367ec8ca30d2194ea72c2268b3241da115f5ba95f7fe4bb24ccc58e9a3,,01/15/2025 05:40:00 PM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
066c0fb305edc9897c483624c68b2052415236e3ce7d76cdd355b0c0705513b38474ab0d7538ae7e323b62349ff7ca74ec16e33fc225b42dd5f37cf07d2c61b7,Y,01/15/2025 04:39:00 PM,25,NO CONTROLS,,,,,,,,,,,,,,,,
47f0af750998796d136bc102d7f445ae2ae7f9587002a6b6b1f2c2d9c7f35bbf03f3332c2f850f13f6e150c8060b153b396788407a828eff0fcff13a83a404c7,,05/16/2023 06:25:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
0e208d23344f0d1b3a9fcd4bb07676a750ddb73c397b5c398a33743fd0d49b8ce737c7740b1a77cdaebd61e8e79bddb284452d744b16668f9777f256eec28ff5,,08/13/2023 01:30:00 PM,35,NO CONTROLS,,,,,,,,,,,,,,,,
089e1536e26f11fa36eb8ca26d7c5fb4c4d17899652bd3e69360ba63419c87dc03466d9e4e1789c9162cfee7dbcd529f0e4f0a6af6e9ba03892474c4011cfc8a,,01/15/2025 08:00:00 AM,35,NO CONTROLS,,,,,,,,,,,,,,,,
09360d7045c46fcce9a4d182b3ceec66e4d2c0b405ed8352464a76a1c3d2efa0254f282f2be14e576ecd0d3fe2ff3876a74b32d83d4f05e939b5c2fe589147ac,,01/15/2025 02:45:00 PM,30,TRAFFIC SIGNAL,,,,,,,,,,,,,,,,
09447f1313f56334f08d28b8b98ca89baba9a7bb4e1da2a490ca469ee187bc492f4db0f30d6b28d2e1c9f85152bc07aa29d31aceb35ef15fffac3375945bb83e,,01/15/2025 01:21:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
09c5d1cdd78bb498c105f543819b31d879b549f18e177b9c34e3b1465d6ee72f902a26d4b511324be205239e2fbeb64473513e903446d40dac733eecb6dc6dba,,01/15/2025 02:55:00 PM,30,NO CONTROLS,,,,,,,,,,,,,,,,
0a1a5b8073c985f6ae58daaca286dc1ef4356771031274eb8d048083ef4faa5352d6336e4490055cb29e0ef2a4de64d98709ee884fd35f4a5b023d1734e71e42,,01/15/2025 11:27:00 AM,30,NO CONTROLS,,,,,,,,,,,,,,,,
